Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED_CONST
    RESERVED_FALSE
    RESERVED_TRUE

Grammar

Rule 0     S' -> program
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    simple_expression              shift and go to state 136
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 100

    (27) simple_expression -> simple_expression addop . term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    term                           shift and go to state 137
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 101

    (119) relop -> = .

    +               reduce using rule 119 (relop -> = .)
    -               reduce using rule 119 (relop -> = .)
    LPAREN          reduce using rule 119 (relop -> = .)
    RESERVED_NOT    reduce using rule 119 (relop -> = .)
    STRING          reduce using rule 119 (relop -> = .)
    IDENTIFIER      reduce using rule 119 (relop -> = .)
    RESERVED_STRING reduce using rule 119 (relop -> = .)
    DIGITSEQ        reduce using rule 119 (relop -> = .)
    REALNUMBER      reduce using rule 119 (relop -> = .)


state 102

    (120) relop -> NOTEQ .

    +               reduce using rule 120 (relop -> NOTEQ .)
    -               reduce using rule 120 (relop -> NOTEQ .)
    LPAREN          reduce using rule 120 (relop -> NOTEQ .)
    RESERVED_NOT    reduce using rule 120 (relop -> NOTEQ .)
    STRING          reduce using rule 120 (relop -> NOTEQ .)
    IDENTIFIER      reduce using rule 120 (relop -> NOTEQ .)
    RESERVED_STRING reduce using rule 120 (relop -> NOTEQ .)
    DIGITSEQ        reduce using rule 120 (relop -> NOTEQ .)
    REALNUMBER      reduce using rule 120 (relop -> NOTEQ .)


state 103

    (121) relop -> < .

    +               reduce using rule 121 (relop -> < .)
    -               reduce using rule 121 (relop -> < .)
    LPAREN          reduce using rule 121 (relop -> < .)
    RESERVED_NOT    reduce using rule 121 (relop -> < .)
    STRING          reduce using rule 121 (relop -> < .)
    IDENTIFIER      reduce using rule 121 (relop -> < .)
    RESERVED_STRING reduce using rule 121 (relop -> < .)
    DIGITSEQ        reduce using rule 121 (relop -> < .)
    REALNUMBER      reduce using rule 121 (relop -> < .)


state 104

    (122) relop -> > .

    +               reduce using rule 122 (relop -> > .)
    -               reduce using rule 122 (relop -> > .)
    LPAREN          reduce using rule 122 (relop -> > .)
    RESERVED_NOT    reduce using rule 122 (relop -> > .)
    STRING          reduce using rule 122 (relop -> > .)
    IDENTIFIER      reduce using rule 122 (relop -> > .)
    RESERVED_STRING reduce using rule 122 (relop -> > .)
    DIGITSEQ        reduce using rule 122 (relop -> > .)
    REALNUMBER      reduce using rule 122 (relop -> > .)


state 105

    (123) relop -> LESSOREQ .

    +               reduce using rule 123 (relop -> LESSOREQ .)
    -               reduce using rule 123 (relop -> LESSOREQ .)
    LPAREN          reduce using rule 123 (relop -> LESSOREQ .)
    RESERVED_NOT    reduce using rule 123 (relop -> LESSOREQ .)
    STRING          reduce using rule 123 (relop -> LESSOREQ .)
    IDENTIFIER      reduce using rule 123 (relop -> LESSOREQ .)
    RESERVED_STRING reduce using rule 123 (relop -> LESSOREQ .)
    DIGITSEQ        reduce using rule 123 (relop -> LESSOREQ .)
    REALNUMBER      reduce using rule 123 (relop -> LESSOREQ .)


state 106

    (124) relop -> MOREOREQ .

    +               reduce using rule 124 (relop -> MOREOREQ .)
    -               reduce using rule 124 (relop -> MOREOREQ .)
    LPAREN          reduce using rule 124 (relop -> MOREOREQ .)
    RESERVED_NOT    reduce using rule 124 (relop -> MOREOREQ .)
    STRING          reduce using rule 124 (relop -> MOREOREQ .)
    IDENTIFIER      reduce using rule 124 (relop -> MOREOREQ .)
    RESERVED_STRING reduce using rule 124 (relop -> MOREOREQ .)
    DIGITSEQ        reduce using rule 124 (relop -> MOREOREQ .)
    REALNUMBER      reduce using rule 124 (relop -> MOREOREQ .)


state 107

    (111) addop -> + .

    +               reduce using rule 111 (addop -> + .)
    -               reduce using rule 111 (addop -> + .)
    LPAREN          reduce using rule 111 (addop -> + .)
    RESERVED_NOT    reduce using rule 111 (addop -> + .)
    STRING          reduce using rule 111 (addop -> + .)
    IDENTIFIER      reduce using rule 111 (addop -> + .)
    RESERVED_STRING reduce using rule 111 (addop -> + .)
    DIGITSEQ        reduce using rule 111 (addop -> + .)
    REALNUMBER      reduce using rule 111 (addop -> + .)


state 108

    (112) addop -> - .

    +               reduce using rule 112 (addop -> - .)
    -               reduce using rule 112 (addop -> - .)
    LPAREN          reduce using rule 112 (addop -> - .)
    RESERVED_NOT    reduce using rule 112 (addop -> - .)
    STRING          reduce using rule 112 (addop -> - .)
    IDENTIFIER      reduce using rule 112 (addop -> - .)
    RESERVED_STRING reduce using rule 112 (addop -> - .)
    DIGITSEQ        reduce using rule 112 (addop -> - .)
    REALNUMBER      reduce using rule 112 (addop -> - .)


state 109

    (113) addop -> RESERVED_OR .

    +               reduce using rule 113 (addop -> RESERVED_OR .)
    -               reduce using rule 113 (addop -> RESERVED_OR .)
    LPAREN          reduce using rule 113 (addop -> RESERVED_OR .)
    RESERVED_NOT    reduce using rule 113 (addop -> RESERVED_OR .)
    STRING          reduce using rule 113 (addop -> RESERVED_OR .)
    IDENTIFIER      reduce using rule 113 (addop -> RESERVED_OR .)
    RESERVED_STRING reduce using rule 113 (addop -> RESERVED_OR .)
    DIGITSEQ        reduce using rule 113 (addop -> RESERVED_OR .)
    REALNUMBER      reduce using rule 113 (addop -> RESERVED_OR .)


state 110

    (100) term -> term mulop . factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    factor                         shift and go to state 138
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 111

    (114) mulop -> * .

    +               reduce using rule 114 (mulop -> * .)
    -               reduce using rule 114 (mulop -> * .)
    LPAREN          reduce using rule 114 (mulop -> * .)
    RESERVED_NOT    reduce using rule 114 (mulop -> * .)
    STRING          reduce using rule 114 (mulop -> * .)
    IDENTIFIER      reduce using rule 114 (mulop -> * .)
    RESERVED_STRING reduce using rule 114 (mulop -> * .)
    DIGITSEQ        reduce using rule 114 (mulop -> * .)
    REALNUMBER      reduce using rule 114 (mulop -> * .)


state 112

    (115) mulop -> / .

    +               reduce using rule 115 (mulop -> / .)
    -               reduce using rule 115 (mulop -> / .)
    LPAREN          reduce using rule 115 (mulop -> / .)
    RESERVED_NOT    reduce using rule 115 (mulop -> / .)
    STRING          reduce using rule 115 (mulop -> / .)
    IDENTIFIER      reduce using rule 115 (mulop -> / .)
    RESERVED_STRING reduce using rule 115 (mulop -> / .)
    DIGITSEQ        reduce using rule 115 (mulop -> / .)
    REALNUMBER      reduce using rule 115 (mulop -> / .)


state 113

    (116) mulop -> RESERVED_DIV .

    +               reduce using rule 116 (mulop -> RESERVED_DIV .)
    -               reduce using rule 116 (mulop -> RESERVED_DIV .)
    LPAREN          reduce using rule 116 (mulop -> RESERVED_DIV .)
    RESERVED_NOT    reduce using rule 116 (mulop -> RESERVED_DIV .)
    STRING          reduce using rule 116 (mulop -> RESERVED_DIV .)
    IDENTIFIER      reduce using rule 116 (mulop -> RESERVED_DIV .)
    RESERVED_STRING reduce using rule 116 (mulop -> RESERVED_DIV .)
    DIGITSEQ        reduce using rule 116 (mulop -> RESERVED_DIV .)
    REALNUMBER      reduce using rule 116 (mulop -> RESERVED_DIV .)


state 114

    (117) mulop -> RESERVED_MOD .

    +               reduce using rule 117 (mulop -> RESERVED_MOD .)
    -               reduce using rule 117 (mulop -> RESERVED_MOD .)
    LPAREN          reduce using rule 117 (mulop -> RESERVED_MOD .)
    RESERVED_NOT    reduce using rule 117 (mulop -> RESERVED_MOD .)
    STRING          reduce using rule 117 (mulop -> RESERVED_MOD .)
    IDENTIFIER      reduce using rule 117 (mulop -> RESERVED_MOD .)
    RESERVED_STRING reduce using rule 117 (mulop -> RESERVED_MOD .)
    DIGITSEQ        reduce using rule 117 (mulop -> RESERVED_MOD .)
    REALNUMBER      reduce using rule 117 (mulop -> RESERVED_MOD .)


state 115

    (118) mulop -> RESERVED_AND .

    +               reduce using rule 118 (mulop -> RESERVED_AND .)
    -               reduce using rule 118 (mulop -> RESERVED_AND .)
    LPAREN          reduce using rule 118 (mulop -> RESERVED_AND .)
    RESERVED_NOT    reduce using rule 118 (mulop -> RESERVED_AND .)
    STRING          reduce using rule 118 (mulop -> RESERVED_AND .)
    IDENTIFIER      reduce using rule 118 (mulop -> RESERVED_AND .)
    RESERVED_STRING reduce using rule 118 (mulop -> RESERVED_AND .)
    DIGITSEQ        reduce using rule 118 (mulop -> RESERVED_AND .)
    REALNUMBER      reduce using rule 118 (mulop -> RESERVED_AND .)


state 116

    (101) factor -> sign factor .

    *               reduce using rule 101 (factor -> sign factor .)
    /               reduce using rule 101 (factor -> sign factor .)
    RESERVED_DIV    reduce using rule 101 (factor -> sign factor .)
    RESERVED_MOD    reduce using rule 101 (factor -> sign factor .)
    RESERVED_AND    reduce using rule 101 (factor -> sign factor .)
    =               reduce using rule 101 (factor -> sign factor .)
    NOTEQ           reduce using rule 101 (factor -> sign factor .)
    <               reduce using rule 101 (factor -> sign factor .)
    >               reduce using rule 101 (factor -> sign factor .)
    LESSOREQ        reduce using rule 101 (factor -> sign factor .)
    MOREOREQ        reduce using rule 101 (factor -> sign factor .)
    +               reduce using rule 101 (factor -> sign factor .)
    -               reduce using rule 101 (factor -> sign factor .)
    RESERVED_OR     reduce using rule 101 (factor -> sign factor .)
    RESERVED_THEN   reduce using rule 101 (factor -> sign factor .)
    RESERVED_DO     reduce using rule 101 (factor -> sign factor .)
    RPAREN          reduce using rule 101 (factor -> sign factor .)
    RESERVED_END    reduce using rule 101 (factor -> sign factor .)
    SEMI_COLON      reduce using rule 101 (factor -> sign factor .)
    RESERVED_UNTIL  reduce using rule 101 (factor -> sign factor .)
    COLON           reduce using rule 101 (factor -> sign factor .)
    COMMA           reduce using rule 101 (factor -> sign factor .)
    RESERVED_TO     reduce using rule 101 (factor -> sign factor .)


state 117

    (104) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 139


state 118

    (105) primary -> RESERVED_NOT primary .

    *               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    /               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_DIV    reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_MOD    reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_AND    reduce using rule 105 (primary -> RESERVED_NOT primary .)
    =               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    NOTEQ           reduce using rule 105 (primary -> RESERVED_NOT primary .)
    <               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    >               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    LESSOREQ        reduce using rule 105 (primary -> RESERVED_NOT primary .)
    MOREOREQ        reduce using rule 105 (primary -> RESERVED_NOT primary .)
    +               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    -               reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_OR     reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_THEN   reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_DO     reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RPAREN          reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_END    reduce using rule 105 (primary -> RESERVED_NOT primary .)
    SEMI_COLON      reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_UNTIL  reduce using rule 105 (primary -> RESERVED_NOT primary .)
    COLON           reduce using rule 105 (primary -> RESERVED_NOT primary .)
    COMMA           reduce using rule 105 (primary -> RESERVED_NOT primary .)
    RESERVED_TO     reduce using rule 105 (primary -> RESERVED_NOT primary .)


state 119

    (110) function_designator -> identifier params .

    *               reduce using rule 110 (function_designator -> identifier params .)
    /               reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_DIV    reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_MOD    reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_AND    reduce using rule 110 (function_designator -> identifier params .)
    =               reduce using rule 110 (function_designator -> identifier params .)
    NOTEQ           reduce using rule 110 (function_designator -> identifier params .)
    <               reduce using rule 110 (function_designator -> identifier params .)
    >               reduce using rule 110 (function_designator -> identifier params .)
    LESSOREQ        reduce using rule 110 (function_designator -> identifier params .)
    MOREOREQ        reduce using rule 110 (function_designator -> identifier params .)
    +               reduce using rule 110 (function_designator -> identifier params .)
    -               reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_OR     reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_THEN   reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_DO     reduce using rule 110 (function_designator -> identifier params .)
    RPAREN          reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_END    reduce using rule 110 (function_designator -> identifier params .)
    SEMI_COLON      reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_UNTIL  reduce using rule 110 (function_designator -> identifier params .)
    COLON           reduce using rule 110 (function_designator -> identifier params .)
    COMMA           reduce using rule 110 (function_designator -> identifier params .)
    RESERVED_TO     reduce using rule 110 (function_designator -> identifier params .)


state 120

    (62) open_while_statement -> RESERVED_WHILE boolean_expression marker_while . RESERVED_DO open_statement
    (63) closed_while_statement -> RESERVED_WHILE boolean_expression marker_while . RESERVED_DO closed_statement

    RESERVED_DO     shift and go to state 140


state 121

    (65) open_for_statement -> RESERVED_FOR control_variable ASSIGNMENT . initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR control_variable ASSIGNMENT . initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (86) initial_value -> . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    initial_value                  shift and go to state 141
    expression                     shift and go to state 142
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 122

    (71) assignment_statement -> variable_access ASSIGNMENT expression .

    RESERVED_END    reduce using rule 71 (assignment_statement -> variable_access ASSIGNMENT expression .)
    SEMI_COLON      reduce using rule 71 (assignment_statement -> variable_access ASSIGNMENT expression .)
    RESERVED_UNTIL  reduce using rule 71 (assignment_statement -> variable_access ASSIGNMENT expression .)


state 123

    (79) params -> LPAREN actual_parameter_list . RPAREN
    (80) actual_parameter_list -> actual_parameter_list . comma actual_parameter
    (128) comma -> . COMMA

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 90

    comma                          shift and go to state 144

state 124

    (81) actual_parameter_list -> actual_parameter .

    RPAREN          reduce using rule 81 (actual_parameter_list -> actual_parameter .)
    COMMA           reduce using rule 81 (actual_parameter_list -> actual_parameter .)


state 125

    (82) actual_parameter -> expression .
    (83) actual_parameter -> expression . COLON expression
    (84) actual_parameter -> expression . COLON expression COLON expression

    RPAREN          reduce using rule 82 (actual_parameter -> expression .)
    COMMA           reduce using rule 82 (actual_parameter -> expression .)
    COLON           shift and go to state 145


state 126

    (60) repeat_statement -> RESERVED_REPEAT repeat_begin_marker statement_sequence . RESERVED_UNTIL boolean_expression
    (44) statement_sequence -> statement_sequence . semicolon statement
    (127) semicolon -> . SEMI_COLON

    RESERVED_UNTIL  shift and go to state 146
    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 57

state 127

    (16) variable_declaration_list -> variable_declaration_list semicolon variable_declaration .

    SEMI_COLON      reduce using rule 16 (variable_declaration_list -> variable_declaration_list semicolon variable_declaration .)


state 128

    (15) variable_declaration -> identifier_list COLON type_denoter .

    SEMI_COLON      reduce using rule 15 (variable_declaration -> identifier_list COLON type_denoter .)


state 129

    (11) type_denoter -> identifier .

    SEMI_COLON      reduce using rule 11 (type_denoter -> identifier .)


state 130

    (4) identifier_list -> identifier_list comma identifier .

    COLON           reduce using rule 4 (identifier_list -> identifier_list comma identifier .)
    COMMA           reduce using rule 4 (identifier_list -> identifier_list comma identifier .)
    RPAREN          reduce using rule 4 (identifier_list -> identifier_list comma identifier .)


state 131

    (38) result_type -> identifier .

    SEMI_COLON      reduce using rule 38 (result_type -> identifier .)


state 132

    (30) function_heading -> RESERVED_FUNCTION identifier COLON result_type .

    SEMI_COLON      reduce using rule 30 (function_heading -> RESERVED_FUNCTION identifier COLON result_type .)


state 133

    (31) function_heading -> RESERVED_FUNCTION identifier marker_fh formal_parameter_list . COLON result_type

    COLON           shift and go to state 147


state 134

    (21) formal_parameter_list -> LPAREN . formal_parameter_section_list RPAREN
    (19) formal_parameter_section_list -> . formal_parameter_section_list semicolon formal_parameter_section
    (20) formal_parameter_section_list -> . formal_parameter_section
    (22) formal_parameter_section -> . value_parameter_specification
    (23) formal_parameter_section -> . variable_parameter_specification
    (24) value_parameter_specification -> . identifier_list COLON identifier
    (43) variable_parameter_specification -> . RESERVED_VAR identifier_list COLON identifier
    (4) identifier_list -> . identifier_list comma identifier
    (5) identifier_list -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_VAR    shift and go to state 153
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    formal_parameter_section_list  shift and go to state 148
    formal_parameter_section       shift and go to state 149
    value_parameter_specification  shift and go to state 150
    variable_parameter_specification shift and go to state 151
    identifier_list                shift and go to state 152
    identifier                     shift and go to state 51

state 135

    (68) open_if_statement -> RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching . statement
    (46) statement -> . open_statement
    (47) statement -> . closed_statement
    (48) open_statement -> . non_labeled_open_statement
    (49) closed_statement -> . non_labeled_closed_statement
    (57) non_labeled_open_statement -> . open_if_statement
    (58) non_labeled_open_statement -> . open_while_statement
    (59) non_labeled_open_statement -> . open_for_statement
    (50) non_labeled_closed_statement -> . assignment_statement
    (51) non_labeled_closed_statement -> . procedure_statement
    (52) non_labeled_closed_statement -> . compound_statement
    (53) non_labeled_closed_statement -> . repeat_statement
    (54) non_labeled_closed_statement -> . closed_while_statement
    (55) non_labeled_closed_statement -> . closed_for_statement
    (56) non_labeled_closed_statement -> .
    (68) open_if_statement -> . RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement
    (62) open_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement
    (65) open_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (71) assignment_statement -> . variable_access ASSIGNMENT expression
    (76) procedure_statement -> . identifier params
    (77) procedure_statement -> . identifier
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (60) repeat_statement -> . RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
    (63) closed_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement
    (66) closed_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (72) variable_access -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_END    reduce using rule 56 (non_labeled_closed_statement -> .)
    SEMI_COLON      reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_UNTIL  reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_IF     shift and go to state 41
    RESERVED_WHILE  shift and go to state 42
    RESERVED_FOR    shift and go to state 43
    RESERVED_BEGIN  shift and go to state 16
    RESERVED_REPEAT shift and go to state 46
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    statement                      shift and go to state 154
    open_statement                 shift and go to state 28
    closed_statement               shift and go to state 29
    non_labeled_open_statement     shift and go to state 30
    non_labeled_closed_statement   shift and go to state 31
    open_if_statement              shift and go to state 32
    open_while_statement           shift and go to state 33
    open_for_statement             shift and go to state 34
    assignment_statement           shift and go to state 35
    procedure_statement            shift and go to state 36
    compound_statement             shift and go to state 37
    repeat_statement               shift and go to state 38
    closed_while_statement         shift and go to state 39
    closed_for_statement           shift and go to state 40
    variable_access                shift and go to state 44
    identifier                     shift and go to state 45

state 136

    (98) expression -> simple_expression relop simple_expression .
    (27) simple_expression -> simple_expression . addop term
    (111) addop -> . +
    (112) addop -> . -
    (113) addop -> . RESERVED_OR

    RESERVED_THEN   reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    RESERVED_DO     reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    RESERVED_END    reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    SEMI_COLON      reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    RESERVED_UNTIL  reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    COLON           reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    RESERVED_TO     reduce using rule 98 (expression -> simple_expression relop simple_expression .)
    +               shift and go to state 107
    -               shift and go to state 108
    RESERVED_OR     shift and go to state 109

    addop                          shift and go to state 100

state 137

    (27) simple_expression -> simple_expression addop term .
    (100) term -> term . mulop factor
    (114) mulop -> . *
    (115) mulop -> . /
    (116) mulop -> . RESERVED_DIV
    (117) mulop -> . RESERVED_MOD
    (118) mulop -> . RESERVED_AND

    =               reduce using rule 27 (simple_expression -> simple_expression addop term .)
    NOTEQ           reduce using rule 27 (simple_expression -> simple_expression addop term .)
    <               reduce using rule 27 (simple_expression -> simple_expression addop term .)
    >               reduce using rule 27 (simple_expression -> simple_expression addop term .)
    LESSOREQ        reduce using rule 27 (simple_expression -> simple_expression addop term .)
    MOREOREQ        reduce using rule 27 (simple_expression -> simple_expression addop term .)
    +               reduce using rule 27 (simple_expression -> simple_expression addop term .)
    -               reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RESERVED_OR     reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RESERVED_THEN   reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RESERVED_DO     reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RPAREN          reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RESERVED_END    reduce using rule 27 (simple_expression -> simple_expression addop term .)
    SEMI_COLON      reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RESERVED_UNTIL  reduce using rule 27 (simple_expression -> simple_expression addop term .)
    COLON           reduce using rule 27 (simple_expression -> simple_expression addop term .)
    COMMA           reduce using rule 27 (simple_expression -> simple_expression addop term .)
    RESERVED_TO     reduce using rule 27 (simple_expression -> simple_expression addop term .)
    *               shift and go to state 111
    /               shift and go to state 112
    RESERVED_DIV    shift and go to state 113
    RESERVED_MOD    shift and go to state 114
    RESERVED_AND    shift and go to state 115

    mulop                          shift and go to state 110

state 138

    (100) term -> term mulop factor .

    *               reduce using rule 100 (term -> term mulop factor .)
    /               reduce using rule 100 (term -> term mulop factor .)
    RESERVED_DIV    reduce using rule 100 (term -> term mulop factor .)
    RESERVED_MOD    reduce using rule 100 (term -> term mulop factor .)
